Observation space shape: (9,)
Action space shape: (3,)
Using cpu device
Training chunk 1, timesteps: 100000
Reset: Pipette Position [0.073  0.0895 0.1195], Goal Position [0.09414475 0.1796002  0.23200963]
Logging to runs/ksnfka60\runs/ksnfka60_0
[2KStep 1 called with action: [ 0.19531123  0.45058426 -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0/100,000 [0m [ [33m0:00:00[0m < [36m-:--:--[0m , [31m? it/s[0m ]
[2KStep 471 called with action: [ 1.         -1.          0.18399526]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m459/100,000 [0m [ [33m0:00:02[0m < [36m0:09:51[0m , [31m169 it/s[0m ]
[2KStep 472 called with action: [-0.8895962  -0.4587918   0.33605555]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m459/100,000 [0m [ [33m0:00:02[0m < [36m0:09:51[0m , [31m169 it/s[0m ]
[2KStep 473 called with action: [-1.          1.          0.11550096]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m459/100,000 [0m [ [33m0:00:02[0m < [36m0:09:51[0m , [31m169 it/s[0m ]
[2KStep 474 called with action: [ 1.          0.06679514 -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m459/100,000 [0m [ [33m0:00:02[0m < [36m0:09:51[0m , [31m169 it/s[0m ]
[2KStep 475 called with action: [ 0.23225182  0.00349187 -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m459/100,000 [0m [ [33m0:00:02[0m < [36m0:09:51[0m , [31m169 it/s[0m ]
[2KStep 476 called with action: [-1.        -1.         0.2765553]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m459/100,000 [0m [ [33m0:00:02[0m < [36m0:09:51[0m , [31m169 it/s[0m ]
[2KStep 477 called with action: [-1.          0.08559904 -0.53754145]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m459/100,000 [0m [ [33m0:00:02[0m < [36m0:09:51[0m , [31m169 it/s[0m ]
[2KStep 478 called with action: [-1.        -0.6631598 -1.       ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m459/100,000 [0m [ [33m0:00:02[0m < [36m0:09:51[0m , [31m169 it/s[0m ]
[2KStep 479 called with action: [1. 1. 1.]5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m459/100,000 [0m [ [33m0:00:02[0m < [36m0:09:51[0m , [31m169 it/s[0m ]
[2KStep 480 called with action: [-0.03062932 -0.24521615 -0.45557222]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m459/100,000 [0m [ [33m0:00:02[0m < [36m0:09:51[0m , [31m169 it/s[0m ]
[2KStep 481 called with action: [ 0.78255504  0.9655847  -0.52761716]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m459/100,000 [0m [ [33m0:00:02[0m < [36m0:09:51[0m , [31m169 it/s[0m ]
[2KStep 482 called with action: [1.         0.66622275 0.30189914]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m459/100,000 [0m [ [33m0:00:02[0m < [36m0:09:51[0m , [31m169 it/s[0m ]
[2KStep 483 called with action: [-0.28747833 -0.6721674   0.56011474]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m459/100,000 [0m [ [33m0:00:02[0m < [36m0:09:51[0m , [31m169 it/s[0m ]
[2KStep 484 called with action: [ 0.21560083 -0.4909297  -0.9389667 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m459/100,000 [0m [ [33m0:00:02[0m < [36m0:09:51[0m , [31m169 it/s[0m ]
[2KStep 485 called with action: [ 0.2565673 -1.         1.       ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m459/100,000 [0m [ [33m0:00:02[0m < [36m0:09:51[0m , [31m169 it/s[0m ]
[2KStep 486 called with action: [0.7859479  0.16229261 0.22549991]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m459/100,000 [0m [ [33m0:00:02[0m < [36m0:09:51[0m , [31m169 it/s[0m ]
[2KStep 487 called with action: [ 1.          0.27632156 -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m459/100,000 [0m [ [33m0:00:02[0m < [36m0:09:51[0m , [31m169 it/s[0m ]
[2KStep 488 called with action: [-1.         -0.11880433  1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m477/100,000 [0m [ [33m0:00:02[0m < [36m0:09:51[0m , [31m169 it/s[0m ]
[2KStep 489 called with action: [-0.9243379   0.19694416  0.79964167]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m477/100,000 [0m [ [33m0:00:02[0m < [36m0:09:51[0m , [31m169 it/s[0m ]
[2KStep 490 called with action: [ 0.95141226 -0.78210974 -0.39521444]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m477/100,000 [0m [ [33m0:00:02[0m < [36m0:09:51[0m , [31m169 it/s[0m ]
[2KStep 491 called with action: [0.9006429  0.00652739 0.2540295 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m477/100,000 [0m [ [33m0:00:02[0m < [36m0:09:51[0m , [31m169 it/s[0m ]
[2KStep 492 called with action: [-0.34519258 -0.2781091   1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m477/100,000 [0m [ [33m0:00:02[0m < [36m0:09:51[0m , [31m169 it/s[0m ]
[2KStep 493 called with action: [-0.1340854  -0.21251829 -0.8787576 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m477/100,000 [0m [ [33m0:00:02[0m < [36m0:09:51[0m , [31m169 it/s[0m ]
[2KStep 494 called with action: [-0.6284442  0.7506403  1.       ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m477/100,000 [0m [ [33m0:00:02[0m < [36m0:09:51[0m , [31m169 it/s[0m ]
[2KStep 495 called with action: [-0.64599663 -0.85106623  0.2849698 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m477/100,000 [0m [ [33m0:00:02[0m < [36m0:09:51[0m , [31m169 it/s[0m ]
[2KStep 496 called with action: [ 0.34721422 -1.          0.68036383]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m477/100,000 [0m [ [33m0:00:02[0m < [36m0:09:51[0m , [31m169 it/s[0m ]
[2KStep 497 called with action: [-1.          0.34539017 -0.7655521 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m477/100,000 [0m [ [33m0:00:02[0m < [36m0:09:51[0m , [31m169 it/s[0m ]
[2KStep 498 called with action: [-0.9781658   0.22151473 -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m477/100,000 [0m [ [33m0:00:02[0m < [36m0:09:51[0m , [31m169 it/s[0m ]
[2KStep 499 called with action: [1.         0.20313977 0.05454127]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m477/100,000 [0m [ [33m0:00:02[0m < [36m0:09:51[0m , [31m169 it/s[0m ]
[2KStep 500 called with action: [-0.4077774  -1.          0.31782278]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m477/100,000 [0m [ [33m0:00:02[0m < [36m0:09:51[0m , [31m169 it/s[0m ]
[2KStep 501 called with action: [0.08243198 0.5291604  0.27229983]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m477/100,000 [0m [ [33m0:00:02[0m < [36m0:09:51[0m , [31m169 it/s[0m ]
[2KStep 502 called with action: [-0.54805523 -1.          0.84119844]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m477/100,000 [0m [ [33m0:00:02[0m < [36m0:09:51[0m , [31m169 it/s[0m ]
[2KStep 503 called with action: [1.         0.53616065 0.2883278 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m477/100,000 [0m [ [33m0:00:02[0m < [36m0:09:51[0m , [31m169 it/s[0m ]
[2KStep 504 called with action: [-0.64688325 -0.51199186 -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m477/100,000 [0m [ [33m0:00:02[0m < [36m0:09:51[0m , [31m169 it/s[0m ]
[2KStep 505 called with action: [-1.         -0.08174466 -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m477/100,000 [0m [ [33m0:00:02[0m < [36m0:09:51[0m , [31m169 it/s[0m ]
[2KStep 506 called with action: [ 0.1628845 -1.        -1.       ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m495/100,000 [0m [ [33m0:00:03[0m < [36m0:09:52[0m , [31m168 it/s[0m ]
[2KStep 507 called with action: [ 0.12292644 -1.         -0.5920056 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m495/100,000 [0m [ [33m0:00:03[0m < [36m0:09:52[0m , [31m168 it/s[0m ]
[2KStep 508 called with action: [-1.          0.13550037  0.143483  ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m495/100,000 [0m [ [33m0:00:03[0m < [36m0:09:52[0m , [31m168 it/s[0m ]
[2KStep 509 called with action: [-0.12713794  1.         -0.73183733]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m495/100,000 [0m [ [33m0:00:03[0m < [36m0:09:52[0m , [31m168 it/s[0m ]
[2KStep 510 called with action: [0.36047605 1.         1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m495/100,000 [0m [ [33m0:00:03[0m < [36m0:09:52[0m , [31m168 it/s[0m ]
[2KStep 511 called with action: [-1.          0.34813517  1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m495/100,000 [0m [ [33m0:00:03[0m < [36m0:09:52[0m , [31m168 it/s[0m ]
[2KStep 512 called with action: [ 0.10777944 -1.          1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m495/100,000 [0m [ [33m0:00:03[0m < [36m0:09:52[0m , [31m168 it/s[0m ]
[2KStep 513 called with action: [-0.71113247 -0.39804983 -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m495/100,000 [0m [ [33m0:00:03[0m < [36m0:09:52[0m , [31m168 it/s[0m ]
[2KStep 514 called with action: [-0.2524968 -0.5702944  0.6430873]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m495/100,000 [0m [ [33m0:00:03[0m < [36m0:09:52[0m , [31m168 it/s[0m ]
[2KStep 515 called with action: [ 1.          0.57736117 -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m495/100,000 [0m [ [33m0:00:03[0m < [36m0:09:52[0m , [31m168 it/s[0m ]
[2KStep 516 called with action: [ 0.9921293 -0.5500635 -1.       ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m495/100,000 [0m [ [33m0:00:03[0m < [36m0:09:52[0m , [31m168 it/s[0m ]
[2KStep 517 called with action: [0.44198835 0.9397779  0.72457826]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m495/100,000 [0m [ [33m0:00:03[0m < [36m0:09:52[0m , [31m168 it/s[0m ]
[2KStep 518 called with action: [ 0.740035  -1.         0.5666496]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m495/100,000 [0m [ [33m0:00:03[0m < [36m0:09:52[0m , [31m168 it/s[0m ]
[2KStep 519 called with action: [ 0.10741291  0.649886   -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m495/100,000 [0m [ [33m0:00:03[0m < [36m0:09:52[0m , [31m168 it/s[0m ]
[2KStep 520 called with action: [-0.89113003 -1.         -0.25266922]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m495/100,000 [0m [ [33m0:00:03[0m < [36m0:09:52[0m , [31m168 it/s[0m ]
[2KStep 521 called with action: [-0.01302133 -0.7319384  -0.76865286]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m495/100,000 [0m [ [33m0:00:03[0m < [36m0:09:52[0m , [31m168 it/s[0m ]
[2KStep 522 called with action: [-1.         -0.13541579 -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m495/100,000 [0m [ [33m0:00:03[0m < [36m0:09:52[0m , [31m168 it/s[0m ]
[2KStep 523 called with action: [0.76564604 0.97145104 0.23198973]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m495/100,000 [0m [ [33m0:00:03[0m < [36m0:09:52[0m , [31m168 it/s[0m ]
[2KStep 524 called with action: [ 0.1962826  -0.0700831   0.62741554]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m495/100,000 [0m [ [33m0:00:03[0m < [36m0:09:52[0m , [31m168 it/s[0m ]
[2KStep 525 called with action: [-0.6403748  0.5478719  1.       ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m495/100,000 [0m [ [33m0:00:03[0m < [36m0:09:52[0m , [31m168 it/s[0m ]
[2KStep 526 called with action: [1. 1. 1.][38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m513/100,000 [0m [ [33m0:00:03[0m < [36m0:09:55[0m , [31m167 it/s[0m ]
[2KStep 527 called with action: [-0.47169858 -0.87469566  1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m513/100,000 [0m [ [33m0:00:03[0m < [36m0:09:55[0m , [31m167 it/s[0m ]
