Observation space shape: (9,)
Action space shape: (3,)
Using cpu device
Training chunk 1, timesteps: 100000
Reset: Pipette Position [0.073  0.0895 0.1195], Goal Position [ 0.13702363 -0.02509375  0.23031817]
Logging to runs/06lqnlgo\runs/06lqnlgo_0
[2KStep 1 called with action: [-1.          1.         -0.14572394]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0/100,000 [0m [ [33m0:00:00[0m < [36m-:--:--[0m , [31m? it/s[0m ]
[2KStep 565 called with action: [ 0.04167914 -1.         -0.50530785]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m526/100,000 [0m [ [33m0:00:03[0m < [36m0:09:40[0m , [31m172 it/s[0m ]
[2KStep 566 called with action: [-0.24212539  1.          0.23714161]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m526/100,000 [0m [ [33m0:00:03[0m < [36m0:09:40[0m , [31m172 it/s[0m ]
[2KStep 567 called with action: [-1.          0.03156947 -0.16215418]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m564/100,000 [0m [ [33m0:00:03[0m < [36m0:09:37[0m , [31m173 it/s[0m ]
[2KStep 568 called with action: [-1.        -0.7140691  1.       ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m564/100,000 [0m [ [33m0:00:03[0m < [36m0:09:37[0m , [31m173 it/s[0m ]
[2KStep 569 called with action: [-0.13171986  0.19172065 -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m564/100,000 [0m [ [33m0:00:03[0m < [36m0:09:37[0m , [31m173 it/s[0m ]
[2KStep 570 called with action: [-0.86267316  0.00990947  1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m564/100,000 [0m [ [33m0:00:03[0m < [36m0:09:37[0m , [31m173 it/s[0m ]
[2KStep 571 called with action: [-1.          0.78759944 -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m564/100,000 [0m [ [33m0:00:03[0m < [36m0:09:37[0m , [31m173 it/s[0m ]
[2KStep 572 called with action: [ 0.47578457 -0.33921635  0.4429594 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m564/100,000 [0m [ [33m0:00:03[0m < [36m0:09:37[0m , [31m173 it/s[0m ]
[2KStep 573 called with action: [ 0.28301004 -1.          1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m564/100,000 [0m [ [33m0:00:03[0m < [36m0:09:37[0m , [31m173 it/s[0m ]
[2KStep 574 called with action: [-0.92955065 -0.37744728  0.09144619]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m564/100,000 [0m [ [33m0:00:03[0m < [36m0:09:37[0m , [31m173 it/s[0m ]
[2KStep 575 called with action: [ 1. -1. -1.]37m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m564/100,000 [0m [ [33m0:00:03[0m < [36m0:09:37[0m , [31m173 it/s[0m ]
[2KStep 576 called with action: [ 0.8163459  1.        -0.5674318]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m564/100,000 [0m [ [33m0:00:03[0m < [36m0:09:37[0m , [31m173 it/s[0m ]
[2KStep 577 called with action: [0.4274214  0.77732897 0.5531216 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m564/100,000 [0m [ [33m0:00:03[0m < [36m0:09:37[0m , [31m173 it/s[0m ]
[2KStep 578 called with action: [-0.4250419  -0.61458164 -0.88077635]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m564/100,000 [0m [ [33m0:00:03[0m < [36m0:09:37[0m , [31m173 it/s[0m ]
[2KStep 579 called with action: [-0.38110337 -0.49266827  0.4254045 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m564/100,000 [0m [ [33m0:00:03[0m < [36m0:09:37[0m , [31m173 it/s[0m ]
[2KStep 580 called with action: [ 0.5566025  -0.67257905 -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m564/100,000 [0m [ [33m0:00:03[0m < [36m0:09:37[0m , [31m173 it/s[0m ]
[2KStep 581 called with action: [-0.19644786  1.         -0.33127227]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m564/100,000 [0m [ [33m0:00:03[0m < [36m0:09:37[0m , [31m173 it/s[0m ]
[2KStep 582 called with action: [-1.          0.15190086  0.18643633]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m564/100,000 [0m [ [33m0:00:03[0m < [36m0:09:37[0m , [31m173 it/s[0m ]
[2KStep 583 called with action: [-1.         0.8112451  1.       ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m564/100,000 [0m [ [33m0:00:03[0m < [36m0:09:37[0m , [31m173 it/s[0m ]
[2KStep 584 called with action: [ 0.7576496   0.53727955 -0.24712475]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m564/100,000 [0m [ [33m0:00:03[0m < [36m0:09:37[0m , [31m173 it/s[0m ]
[2KStep 585 called with action: [-1.          0.17170851 -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m564/100,000 [0m [ [33m0:00:03[0m < [36m0:09:37[0m , [31m173 it/s[0m ]
[2KStep 586 called with action: [ 0.97875565  0.12507923 -0.2778831 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m564/100,000 [0m [ [33m0:00:03[0m < [36m0:09:37[0m , [31m173 it/s[0m ]
[2KStep 587 called with action: [1. 1. 1.]5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m564/100,000 [0m [ [33m0:00:03[0m < [36m0:09:37[0m , [31m173 it/s[0m ]
[2KStep 588 called with action: [-0.0934964  -1.         -0.92613447]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m564/100,000 [0m [ [33m0:00:03[0m < [36m0:09:37[0m , [31m173 it/s[0m ]
[2KStep 589 called with action: [ 1.         -0.07980222  0.63494587]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m583/100,000 [0m [ [33m0:00:03[0m < [36m0:09:37[0m , [31m173 it/s[0m ]
[2KStep 590 called with action: [ 0.19517462 -1.         -0.7424191 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m583/100,000 [0m [ [33m0:00:03[0m < [36m0:09:37[0m , [31m173 it/s[0m ]
[2KStep 591 called with action: [-0.06989251  0.37680367 -0.12841853]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m583/100,000 [0m [ [33m0:00:03[0m < [36m0:09:37[0m , [31m173 it/s[0m ]
[2KStep 592 called with action: [-0.11821127  0.38196558 -0.66223717]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m583/100,000 [0m [ [33m0:00:03[0m < [36m0:09:37[0m , [31m173 it/s[0m ]
[2KStep 593 called with action: [-1.         -0.53851426  0.024404  ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m583/100,000 [0m [ [33m0:00:03[0m < [36m0:09:37[0m , [31m173 it/s[0m ]
[2KStep 594 called with action: [ 0.5790435   1.         -0.38168776]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m583/100,000 [0m [ [33m0:00:03[0m < [36m0:09:37[0m , [31m173 it/s[0m ]
[2KStep 595 called with action: [-1.          0.00419626  1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m583/100,000 [0m [ [33m0:00:03[0m < [36m0:09:37[0m , [31m173 it/s[0m ]
[2KStep 596 called with action: [ 0.36795896  1.         -0.6189729 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m583/100,000 [0m [ [33m0:00:03[0m < [36m0:09:37[0m , [31m173 it/s[0m ]
[2KStep 597 called with action: [ 0.22884576  0.82909924 -0.02565516]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m583/100,000 [0m [ [33m0:00:03[0m < [36m0:09:37[0m , [31m173 it/s[0m ]
[2KStep 598 called with action: [ 0.38039207 -0.14792894  0.8940924 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m583/100,000 [0m [ [33m0:00:03[0m < [36m0:09:37[0m , [31m173 it/s[0m ]
[2KStep 599 called with action: [-0.19731468 -1.          1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m583/100,000 [0m [ [33m0:00:03[0m < [36m0:09:37[0m , [31m173 it/s[0m ]
[2KStep 600 called with action: [ 1.         -0.9157148  -0.48233095]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m583/100,000 [0m [ [33m0:00:03[0m < [36m0:09:37[0m , [31m173 it/s[0m ]
[2KStep 601 called with action: [ 0.13365893 -0.38245755 -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m583/100,000 [0m [ [33m0:00:03[0m < [36m0:09:37[0m , [31m173 it/s[0m ]
[2KStep 602 called with action: [1.         0.75954044 1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m583/100,000 [0m [ [33m0:00:03[0m < [36m0:09:37[0m , [31m173 it/s[0m ]
[2KStep 603 called with action: [-1.         -0.43048367 -0.0906889 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m583/100,000 [0m [ [33m0:00:03[0m < [36m0:09:37[0m , [31m173 it/s[0m ]
[2KStep 604 called with action: [-0.26544353  0.4254644   0.4865245 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m583/100,000 [0m [ [33m0:00:03[0m < [36m0:09:37[0m , [31m173 it/s[0m ]
[2KStep 605 called with action: [ 0.25330636 -0.6925375  -0.16353704]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m583/100,000 [0m [ [33m0:00:03[0m < [36m0:09:37[0m , [31m173 it/s[0m ]
[2KStep 606 called with action: [ 0.5480356   1.         -0.90792936]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m583/100,000 [0m [ [33m0:00:03[0m < [36m0:09:37[0m , [31m173 it/s[0m ]
[2KStep 607 called with action: [-1.          0.95029795 -0.91588384]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m583/100,000 [0m [ [33m0:00:03[0m < [36m0:09:37[0m , [31m173 it/s[0m ]
[2KStep 608 called with action: [ 0.48010978 -0.21337834  0.9905456 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m583/100,000 [0m [ [33m0:00:03[0m < [36m0:09:37[0m , [31m173 it/s[0m ]
[2KStep 609 called with action: [-1.          0.9440986   0.78426045]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m583/100,000 [0m [ [33m0:00:03[0m < [36m0:09:37[0m , [31m173 it/s[0m ]
[2KStep 610 called with action: [0.69072735 1.         0.059982  ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m583/100,000 [0m [ [33m0:00:03[0m < [36m0:09:37[0m , [31m173 it/s[0m ]
[2KStep 611 called with action: [0.30679664 0.00850934 0.16979587]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m583/100,000 [0m [ [33m0:00:03[0m < [36m0:09:37[0m , [31m173 it/s[0m ]
[2KStep 612 called with action: [-1.          1.          0.24569869]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m583/100,000 [0m [ [33m0:00:03[0m < [36m0:09:37[0m , [31m173 it/s[0m ]
[2KStep 613 called with action: [ 1.          0.38302866 -0.0902271 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m602/100,000 [0m [ [33m0:00:03[0m < [36m0:09:34[0m , [31m173 it/s[0m ]
[2KStep 614 called with action: [ 0.8723585   1.         -0.23572387]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m602/100,000 [0m [ [33m0:00:03[0m < [36m0:09:34[0m , [31m173 it/s[0m ]
[2KStep 615 called with action: [ 0.7968722  -0.61465436 -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m602/100,000 [0m [ [33m0:00:03[0m < [36m0:09:34[0m , [31m173 it/s[0m ]
[2KStep 616 called with action: [-0.8458413   0.14151023  0.62346065]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m602/100,000 [0m [ [33m0:00:03[0m < [36m0:09:34[0m , [31m173 it/s[0m ]
[2KStep 617 called with action: [ 0.61656576  1.         -0.3455722 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m602/100,000 [0m [ [33m0:00:03[0m < [36m0:09:34[0m , [31m173 it/s[0m ]
[2KStep 618 called with action: [0.28232744 0.03800638 0.8773489 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m602/100,000 [0m [ [33m0:00:03[0m < [36m0:09:34[0m , [31m173 it/s[0m ]
[2KStep 619 called with action: [ 0.51438326  0.5607311  -0.05487864]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m602/100,000 [0m [ [33m0:00:03[0m < [36m0:09:34[0m , [31m173 it/s[0m ]
[2KStep 620 called with action: [-0.94486517  1.         -0.8517667 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m602/100,000 [0m [ [33m0:00:03[0m < [36m0:09:34[0m , [31m173 it/s[0m ]
[2KStep 621 called with action: [0.36274064 0.02757431 0.48467383]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m602/100,000 [0m [ [33m0:00:03[0m < [36m0:09:34[0m , [31m173 it/s[0m ]
