Observation space shape: (9,)
Action space shape: (3,)
Using cpu device
Training chunk 1, timesteps: 100000
Reset: Pipette Position [0.073  0.0895 0.1195], Goal Position [ 0.07570969 -0.07888332  0.22215779]
Logging to runs/rg8hfw19\runs/rg8hfw19_0
[2KStep 1 called with action: [ 0.20935184 -0.6778047  -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0/100,000 [0m [ [33m0:00:00[0m < [36m-:--:--[0m , [31m? it/s[0m ]
[2KStep 487 called with action: [ 0.59964615 -1.         -0.937441  ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m466/100,000 [0m [ [33m0:00:02[0m < [36m0:09:29[0m , [31m175 it/s[0m ]
[2KStep 488 called with action: [ 1.         -0.2653219   0.85436314]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m466/100,000 [0m [ [33m0:00:02[0m < [36m0:09:29[0m , [31m175 it/s[0m ]
[2KStep 489 called with action: [-0.5079932  1.        -1.       ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m466/100,000 [0m [ [33m0:00:02[0m < [36m0:09:29[0m , [31m175 it/s[0m ]
[2KStep 490 called with action: [-0.8838857   0.07391568 -0.57334524]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m466/100,000 [0m [ [33m0:00:02[0m < [36m0:09:29[0m , [31m175 it/s[0m ]
[2KStep 491 called with action: [-1.          0.5065022   0.33218545]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m466/100,000 [0m [ [33m0:00:02[0m < [36m0:09:29[0m , [31m175 it/s[0m ]
[2KStep 492 called with action: [ 1.         -0.26663643  0.52744436]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m466/100,000 [0m [ [33m0:00:02[0m < [36m0:09:29[0m , [31m175 it/s[0m ]
[2KStep 493 called with action: [-0.63547844  0.33687702 -0.8211115 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m466/100,000 [0m [ [33m0:00:02[0m < [36m0:09:29[0m , [31m175 it/s[0m ]
[2KStep 494 called with action: [0.42449236 1.         0.98336476]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m485/100,000 [0m [ [33m0:00:02[0m < [36m0:09:29[0m , [31m175 it/s[0m ]
[2KStep 495 called with action: [-1.         -0.27907073  1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m485/100,000 [0m [ [33m0:00:02[0m < [36m0:09:29[0m , [31m175 it/s[0m ]
[2KStep 496 called with action: [0.03088723 0.37909156 0.45628652]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m485/100,000 [0m [ [33m0:00:02[0m < [36m0:09:29[0m , [31m175 it/s[0m ]
[2KStep 497 called with action: [1.         0.73902494 1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m485/100,000 [0m [ [33m0:00:02[0m < [36m0:09:29[0m , [31m175 it/s[0m ]
[2KStep 498 called with action: [-0.75601584 -0.6591588   0.47459108]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m485/100,000 [0m [ [33m0:00:02[0m < [36m0:09:29[0m , [31m175 it/s[0m ]
[2KStep 499 called with action: [-0.44727257  1.          0.6359525 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m485/100,000 [0m [ [33m0:00:02[0m < [36m0:09:29[0m , [31m175 it/s[0m ]
[2KStep 500 called with action: [1.         0.03326396 0.9369713 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m485/100,000 [0m [ [33m0:00:02[0m < [36m0:09:29[0m , [31m175 it/s[0m ]
[2KStep 501 called with action: [-1.  1.  1.]37m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m485/100,000 [0m [ [33m0:00:02[0m < [36m0:09:29[0m , [31m175 it/s[0m ]
[2KStep 502 called with action: [0.40783027 0.3473938  0.2700955 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m485/100,000 [0m [ [33m0:00:02[0m < [36m0:09:29[0m , [31m175 it/s[0m ]
[2KStep 503 called with action: [ 0.41862404 -0.68085855 -0.11597586]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m485/100,000 [0m [ [33m0:00:02[0m < [36m0:09:29[0m , [31m175 it/s[0m ]
[2KStep 504 called with action: [-1.          0.38721445 -0.29702294]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m485/100,000 [0m [ [33m0:00:02[0m < [36m0:09:29[0m , [31m175 it/s[0m ]
[2KStep 505 called with action: [0.26217073 1.         0.08408538]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m485/100,000 [0m [ [33m0:00:02[0m < [36m0:09:29[0m , [31m175 it/s[0m ]
[2KStep 506 called with action: [ 0.05670563 -1.         -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m485/100,000 [0m [ [33m0:00:02[0m < [36m0:09:29[0m , [31m175 it/s[0m ]
[2KStep 507 called with action: [-0.5134711  -1.         -0.48002568]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m485/100,000 [0m [ [33m0:00:02[0m < [36m0:09:29[0m , [31m175 it/s[0m ]
[2KStep 508 called with action: [-1.         -1.          0.48872417]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m485/100,000 [0m [ [33m0:00:02[0m < [36m0:09:29[0m , [31m175 it/s[0m ]
[2KStep 509 called with action: [-0.16831848  1.          0.07506396]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m485/100,000 [0m [ [33m0:00:02[0m < [36m0:09:29[0m , [31m175 it/s[0m ]
[2KStep 510 called with action: [ 0.7373403 -1.        -1.       ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m485/100,000 [0m [ [33m0:00:02[0m < [36m0:09:29[0m , [31m175 it/s[0m ]
[2KStep 511 called with action: [-0.29176015 -0.55176306  1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m485/100,000 [0m [ [33m0:00:02[0m < [36m0:09:29[0m , [31m175 it/s[0m ]
[2KStep 512 called with action: [ 0.07950816 -0.0449535   1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m485/100,000 [0m [ [33m0:00:02[0m < [36m0:09:29[0m , [31m175 it/s[0m ]
[2KStep 513 called with action: [ 0.78483987  1.         -0.23915693]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m504/100,000 [0m [ [33m0:00:02[0m < [36m0:09:29[0m , [31m175 it/s[0m ]
[2KStep 514 called with action: [-0.5675282   0.96082306 -0.07106024]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m504/100,000 [0m [ [33m0:00:02[0m < [36m0:09:29[0m , [31m175 it/s[0m ]
[2KStep 515 called with action: [-0.17157057  0.90385365  0.8285956 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m504/100,000 [0m [ [33m0:00:02[0m < [36m0:09:29[0m , [31m175 it/s[0m ]
[2KStep 516 called with action: [-0.6410819  1.         0.7594586]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m504/100,000 [0m [ [33m0:00:02[0m < [36m0:09:29[0m , [31m175 it/s[0m ]
[2KStep 517 called with action: [-1.          0.05867954  0.9572476 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m504/100,000 [0m [ [33m0:00:02[0m < [36m0:09:29[0m , [31m175 it/s[0m ]
[2KStep 518 called with action: [ 0.42353782  1.         -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m504/100,000 [0m [ [33m0:00:02[0m < [36m0:09:29[0m , [31m175 it/s[0m ]
[2KStep 519 called with action: [-0.76968634 -0.12836504 -0.40941766]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m504/100,000 [0m [ [33m0:00:02[0m < [36m0:09:29[0m , [31m175 it/s[0m ]
[2KStep 520 called with action: [ 0.24596629  0.08519308 -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m504/100,000 [0m [ [33m0:00:02[0m < [36m0:09:29[0m , [31m175 it/s[0m ]
[2KStep 521 called with action: [0.07653543 1.         0.3442419 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m504/100,000 [0m [ [33m0:00:02[0m < [36m0:09:29[0m , [31m175 it/s[0m ]
[2KStep 522 called with action: [-0.37057364 -0.10577486 -0.4335841 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m504/100,000 [0m [ [33m0:00:02[0m < [36m0:09:29[0m , [31m175 it/s[0m ]
[2KStep 523 called with action: [1.         1.         0.05739165]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m504/100,000 [0m [ [33m0:00:02[0m < [36m0:09:29[0m , [31m175 it/s[0m ]
[2KStep 524 called with action: [-1.          0.16169088 -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m504/100,000 [0m [ [33m0:00:02[0m < [36m0:09:29[0m , [31m175 it/s[0m ]
[2KStep 525 called with action: [-1.         -1.          0.37359208]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m504/100,000 [0m [ [33m0:00:02[0m < [36m0:09:29[0m , [31m175 it/s[0m ]
[2KStep 526 called with action: [-0.26339573 -1.          1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m504/100,000 [0m [ [33m0:00:02[0m < [36m0:09:29[0m , [31m175 it/s[0m ]
[2KStep 527 called with action: [-0.764066   -0.66453975  0.23429886]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m504/100,000 [0m [ [33m0:00:02[0m < [36m0:09:29[0m , [31m175 it/s[0m ]
[2KStep 528 called with action: [-1. -1. -1.]37m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m504/100,000 [0m [ [33m0:00:02[0m < [36m0:09:29[0m , [31m175 it/s[0m ]
[2KStep 529 called with action: [ 0.9018291  0.4403186 -0.6298364]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m504/100,000 [0m [ [33m0:00:02[0m < [36m0:09:29[0m , [31m175 it/s[0m ]
[2KStep 530 called with action: [-1.         0.6443409  0.27582  ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m504/100,000 [0m [ [33m0:00:02[0m < [36m0:09:29[0m , [31m175 it/s[0m ]
[2KStep 531 called with action: [-1.         -0.6128305   0.87098974]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m504/100,000 [0m [ [33m0:00:02[0m < [36m0:09:29[0m , [31m175 it/s[0m ]
[2KStep 532 called with action: [-1.          0.6678702   0.43595108]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m504/100,000 [0m [ [33m0:00:02[0m < [36m0:09:29[0m , [31m175 it/s[0m ]
[2KStep 533 called with action: [-1.         0.8026017 -0.8538236]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m523/100,000 [0m [ [33m0:00:03[0m < [36m0:09:29[0m , [31m175 it/s[0m ]
[2KStep 534 called with action: [ 0.5676614  -1.          0.00629424]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m523/100,000 [0m [ [33m0:00:03[0m < [36m0:09:29[0m , [31m175 it/s[0m ]
[2KStep 535 called with action: [ 0.9512684   0.50256026 -0.6834599 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m523/100,000 [0m [ [33m0:00:03[0m < [36m0:09:29[0m , [31m175 it/s[0m ]
[2KStep 536 called with action: [ 0.9183291  -0.29940006  0.37670445]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m523/100,000 [0m [ [33m0:00:03[0m < [36m0:09:29[0m , [31m175 it/s[0m ]
[2KStep 537 called with action: [ 0.752549   -0.07219645  0.97507346]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m523/100,000 [0m [ [33m0:00:03[0m < [36m0:09:29[0m , [31m175 it/s[0m ]
[2KStep 538 called with action: [ 0.06971186 -0.01284597  1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m523/100,000 [0m [ [33m0:00:03[0m < [36m0:09:29[0m , [31m175 it/s[0m ]
[2KStep 539 called with action: [1.         0.47386098 1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m523/100,000 [0m [ [33m0:00:03[0m < [36m0:09:29[0m , [31m175 it/s[0m ]
[2KStep 540 called with action: [-0.06181571  1.          1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m523/100,000 [0m [ [33m0:00:03[0m < [36m0:09:29[0m , [31m175 it/s[0m ]
[2KStep 541 called with action: [-1.         -0.11916673 -0.03706175]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m523/100,000 [0m [ [33m0:00:03[0m < [36m0:09:29[0m , [31m175 it/s[0m ]
[2KStep 542 called with action: [-1.         -0.30552578 -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m523/100,000 [0m [ [33m0:00:03[0m < [36m0:09:29[0m , [31m175 it/s[0m ]
[2KStep 543 called with action: [-0.2398128 -0.0179684 -1.       ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m523/100,000 [0m [ [33m0:00:03[0m < [36m0:09:29[0m , [31m175 it/s[0m ]
