Observation space shape: (9,)
Action space shape: (3,)
Using cpu device
Training chunk 1, timesteps: 100000
Reset: Pipette Position [0.073  0.0895 0.1195], Goal Position [ 0.24539189 -0.07463867  0.24015102]
Logging to runs/8102npc5\runs/8102npc5_0
[2KStep 1 called with action: [ 0.8415438  -0.04919943  1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0/100,000 [0m [ [33m0:00:00[0m < [36m-:--:--[0m , [31m? it/s[0m ]
[2KStep 533 called with action: [-1.        -0.3398783 -1.       ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m510/100,000 [0m [ [33m0:00:03[0m < [36m0:09:42[0m , [31m171 it/s[0m ]
[2KStep 534 called with action: [0.6358059 1.        0.3071469]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m510/100,000 [0m [ [33m0:00:03[0m < [36m0:09:42[0m , [31m171 it/s[0m ]
[2KStep 535 called with action: [ 0.9003819   1.         -0.24172069]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m510/100,000 [0m [ [33m0:00:03[0m < [36m0:09:42[0m , [31m171 it/s[0m ]
[2KStep 536 called with action: [ 1. -1.  1.]37m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m510/100,000 [0m [ [33m0:00:03[0m < [36m0:09:42[0m , [31m171 it/s[0m ]
[2KStep 537 called with action: [ 1.         -0.54420877  0.9175474 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m510/100,000 [0m [ [33m0:00:03[0m < [36m0:09:42[0m , [31m171 it/s[0m ]
[2KStep 538 called with action: [-0.7632795  -0.89655536 -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m510/100,000 [0m [ [33m0:00:03[0m < [36m0:09:42[0m , [31m171 it/s[0m ]
[2KStep 539 called with action: [ 0.6368258  -1.         -0.96290886]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m510/100,000 [0m [ [33m0:00:03[0m < [36m0:09:42[0m , [31m171 it/s[0m ]
[2KStep 540 called with action: [-0.73724467  1.         -0.69860566]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m510/100,000 [0m [ [33m0:00:03[0m < [36m0:09:42[0m , [31m171 it/s[0m ]
[2KStep 541 called with action: [1. 1. 1.]5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m510/100,000 [0m [ [33m0:00:03[0m < [36m0:09:42[0m , [31m171 it/s[0m ]
[2KStep 542 called with action: [ 0.29645458 -0.2021475  -0.8547805 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m510/100,000 [0m [ [33m0:00:03[0m < [36m0:09:42[0m , [31m171 it/s[0m ]
[2KStep 543 called with action: [ 1. -1. -1.]37m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m510/100,000 [0m [ [33m0:00:03[0m < [36m0:09:42[0m , [31m171 it/s[0m ]
[2KStep 544 called with action: [ 0.2659478  -1.          0.12428106]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m510/100,000 [0m [ [33m0:00:03[0m < [36m0:09:42[0m , [31m171 it/s[0m ]
[2KStep 545 called with action: [-0.73683184 -0.93921816 -0.87626714]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m529/100,000 [0m [ [33m0:00:03[0m < [36m0:09:41[0m , [31m171 it/s[0m ]
[2KStep 546 called with action: [-0.28840977 -0.36308876  0.034908  ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m529/100,000 [0m [ [33m0:00:03[0m < [36m0:09:41[0m , [31m171 it/s[0m ]
[2KStep 547 called with action: [-1.         0.4304232  0.1226662]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m529/100,000 [0m [ [33m0:00:03[0m < [36m0:09:41[0m , [31m171 it/s[0m ]
[2KStep 548 called with action: [ 1.         -1.          0.17793554]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m529/100,000 [0m [ [33m0:00:03[0m < [36m0:09:41[0m , [31m171 it/s[0m ]
[2KStep 549 called with action: [-0.29026848  1.         -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m529/100,000 [0m [ [33m0:00:03[0m < [36m0:09:41[0m , [31m171 it/s[0m ]
[2KStep 550 called with action: [ 0.45665413 -1.         -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m529/100,000 [0m [ [33m0:00:03[0m < [36m0:09:41[0m , [31m171 it/s[0m ]
[2KStep 551 called with action: [-0.90994143 -0.7130701  -0.7393549 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m529/100,000 [0m [ [33m0:00:03[0m < [36m0:09:41[0m , [31m171 it/s[0m ]
[2KStep 552 called with action: [-0.2658731  0.569302  -1.       ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m529/100,000 [0m [ [33m0:00:03[0m < [36m0:09:41[0m , [31m171 it/s[0m ]
[2KStep 553 called with action: [0.43116865 1.         0.45168823]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m529/100,000 [0m [ [33m0:00:03[0m < [36m0:09:41[0m , [31m171 it/s[0m ]
[2KStep 554 called with action: [0.06435663 1.         1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m529/100,000 [0m [ [33m0:00:03[0m < [36m0:09:41[0m , [31m171 it/s[0m ]
[2KStep 555 called with action: [ 0.00788626 -0.36227146  1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m529/100,000 [0m [ [33m0:00:03[0m < [36m0:09:41[0m , [31m171 it/s[0m ]
[2KStep 556 called with action: [-0.36674002  0.03816781 -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m529/100,000 [0m [ [33m0:00:03[0m < [36m0:09:41[0m , [31m171 it/s[0m ]
[2KStep 557 called with action: [0.8321589  1.         0.50741136]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m529/100,000 [0m [ [33m0:00:03[0m < [36m0:09:41[0m , [31m171 it/s[0m ]
[2KStep 558 called with action: [ 0.4109824 -0.3311802  0.9228959]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m529/100,000 [0m [ [33m0:00:03[0m < [36m0:09:41[0m , [31m171 it/s[0m ]
[2KStep 559 called with action: [-1.        -0.5069564  0.5258995]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m529/100,000 [0m [ [33m0:00:03[0m < [36m0:09:41[0m , [31m171 it/s[0m ]
[2KStep 560 called with action: [ 1.        -1.        -0.9201879]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m529/100,000 [0m [ [33m0:00:03[0m < [36m0:09:41[0m , [31m171 it/s[0m ]
[2KStep 561 called with action: [ 0.16801074  0.02506899 -0.6459984 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m529/100,000 [0m [ [33m0:00:03[0m < [36m0:09:41[0m , [31m171 it/s[0m ]
[2KStep 562 called with action: [-0.01517738 -0.24091956  0.5548707 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m529/100,000 [0m [ [33m0:00:03[0m < [36m0:09:41[0m , [31m171 it/s[0m ]
[2KStep 563 called with action: [ 0.0716486  1.        -1.       ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m529/100,000 [0m [ [33m0:00:03[0m < [36m0:09:41[0m , [31m171 it/s[0m ]
[2KStep 564 called with action: [0.3485902 1.        0.6233496]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m529/100,000 [0m [ [33m0:00:03[0m < [36m0:09:41[0m , [31m171 it/s[0m ]
[2KStep 565 called with action: [-0.22395606 -0.512803   -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m547/100,000 [0m [ [33m0:00:03[0m < [36m0:09:42[0m , [31m171 it/s[0m ]
[2KStep 566 called with action: [0.52096903 1.         0.08849692]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m547/100,000 [0m [ [33m0:00:03[0m < [36m0:09:42[0m , [31m171 it/s[0m ]
[2KStep 567 called with action: [-0.04961314  0.5673512   0.2744717 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m547/100,000 [0m [ [33m0:00:03[0m < [36m0:09:42[0m , [31m171 it/s[0m ]
[2KStep 568 called with action: [ 0.2832618  -0.03172925  1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m547/100,000 [0m [ [33m0:00:03[0m < [36m0:09:42[0m , [31m171 it/s[0m ]
[2KStep 569 called with action: [ 1.        -0.6403642  1.       ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m547/100,000 [0m [ [33m0:00:03[0m < [36m0:09:42[0m , [31m171 it/s[0m ]
[2KStep 570 called with action: [ 0.05072611 -0.58673054  0.37481475]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m547/100,000 [0m [ [33m0:00:03[0m < [36m0:09:42[0m , [31m171 it/s[0m ]
[2KStep 571 called with action: [ 1. -1. -1.]37m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m547/100,000 [0m [ [33m0:00:03[0m < [36m0:09:42[0m , [31m171 it/s[0m ]
[2KStep 572 called with action: [ 0.58871895  1.         -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m547/100,000 [0m [ [33m0:00:03[0m < [36m0:09:42[0m , [31m171 it/s[0m ]
[2KStep 573 called with action: [1.         1.         0.07201433]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m547/100,000 [0m [ [33m0:00:03[0m < [36m0:09:42[0m , [31m171 it/s[0m ]
[2KStep 574 called with action: [ 1.         -0.7779176  -0.20941366]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m547/100,000 [0m [ [33m0:00:03[0m < [36m0:09:42[0m , [31m171 it/s[0m ]
[2KStep 575 called with action: [ 0.10134274 -0.21398528 -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m547/100,000 [0m [ [33m0:00:03[0m < [36m0:09:42[0m , [31m171 it/s[0m ]
[2KStep 576 called with action: [-1.          1.          0.23245595]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m547/100,000 [0m [ [33m0:00:03[0m < [36m0:09:42[0m , [31m171 it/s[0m ]
[2KStep 577 called with action: [-1.        -0.1250642 -1.       ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m547/100,000 [0m [ [33m0:00:03[0m < [36m0:09:42[0m , [31m171 it/s[0m ]
[2KStep 578 called with action: [0.50351113 1.         0.2519856 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m547/100,000 [0m [ [33m0:00:03[0m < [36m0:09:42[0m , [31m171 it/s[0m ]
[2KStep 579 called with action: [ 0.7792948   0.24279003 -0.01862698]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m547/100,000 [0m [ [33m0:00:03[0m < [36m0:09:42[0m , [31m171 it/s[0m ]
[2KStep 580 called with action: [-0.76638985  0.9348553   0.4897988 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m547/100,000 [0m [ [33m0:00:03[0m < [36m0:09:42[0m , [31m171 it/s[0m ]
[2KStep 581 called with action: [1.         1.         0.49736154]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m547/100,000 [0m [ [33m0:00:03[0m < [36m0:09:42[0m , [31m171 it/s[0m ]
[2KStep 582 called with action: [-0.3167438  0.2160944 -1.       ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m547/100,000 [0m [ [33m0:00:03[0m < [36m0:09:42[0m , [31m171 it/s[0m ]
[2KStep 583 called with action: [-1.         1.        -0.4138398]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m547/100,000 [0m [ [33m0:00:03[0m < [36m0:09:42[0m , [31m171 it/s[0m ]
[2KStep 584 called with action: [ 0.598642   -0.92258924 -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m582/100,000 [0m [ [33m0:00:03[0m < [36m0:09:41[0m , [31m171 it/s[0m ]
[2KStep 585 called with action: [ 0.6436345 -0.3121261  1.       ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m582/100,000 [0m [ [33m0:00:03[0m < [36m0:09:41[0m , [31m171 it/s[0m ]
[2KStep 586 called with action: [-0.21365392 -0.85798454 -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m582/100,000 [0m [ [33m0:00:03[0m < [36m0:09:41[0m , [31m171 it/s[0m ]
[2KStep 587 called with action: [-1.         -0.33195364 -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m582/100,000 [0m [ [33m0:00:03[0m < [36m0:09:41[0m , [31m171 it/s[0m ]
[2KStep 588 called with action: [-1.        -0.7420685  1.       ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m582/100,000 [0m [ [33m0:00:03[0m < [36m0:09:41[0m , [31m171 it/s[0m ]
[2KStep 589 called with action: [1.         0.09158371 1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m582/100,000 [0m [ [33m0:00:03[0m < [36m0:09:41[0m , [31m171 it/s[0m ]
