Observation space shape: (9,)
Action space shape: (3,)
Using cpu device
Training chunk 1, timesteps: 100000
Reset: Pipette Position [0.073  0.0895 0.1195], Goal Position [-0.0178986   0.05273692  0.20430592]
Logging to runs/8nwi2fpk\runs/8nwi2fpk_0
[2KStep 1 called with action: [ 0.69054496 -1.         -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0/100,000 [0m [ [33m0:00:00[0m < [36m-:--:--[0m , [31m? it/s[0m ]
[2KStep 528 called with action: [ 0.7304806  -1.         -0.64941895]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m519/100,000 [0m [ [33m0:00:03[0m < [36m0:09:44[0m , [31m170 it/s[0m ]
[2KStep 529 called with action: [1.        0.8151297 0.6781809]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m519/100,000 [0m [ [33m0:00:03[0m < [36m0:09:44[0m , [31m170 it/s[0m ]
[2KStep 530 called with action: [-0.42683396 -0.4943757  -0.5451033 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m519/100,000 [0m [ [33m0:00:03[0m < [36m0:09:44[0m , [31m170 it/s[0m ]
[2KStep 531 called with action: [-1.          1.         -0.80129445]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m519/100,000 [0m [ [33m0:00:03[0m < [36m0:09:44[0m , [31m170 it/s[0m ]
[2KStep 532 called with action: [ 1.          0.14348981 -0.47236177]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m519/100,000 [0m [ [33m0:00:03[0m < [36m0:09:44[0m , [31m170 it/s[0m ]
[2KStep 533 called with action: [-0.53305846  0.3996338   0.04885099]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m519/100,000 [0m [ [33m0:00:03[0m < [36m0:09:44[0m , [31m170 it/s[0m ]
[2KStep 534 called with action: [ 1.         -0.38052273  0.51941675]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m519/100,000 [0m [ [33m0:00:03[0m < [36m0:09:44[0m , [31m170 it/s[0m ]
[2KStep 535 called with action: [ 0.4007964 -1.        -0.3780248]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m519/100,000 [0m [ [33m0:00:03[0m < [36m0:09:44[0m , [31m170 it/s[0m ]
[2KStep 536 called with action: [-0.36634055 -1.          1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m519/100,000 [0m [ [33m0:00:03[0m < [36m0:09:44[0m , [31m170 it/s[0m ]
[2KStep 537 called with action: [-0.06371058  0.07580435 -0.6685162 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m519/100,000 [0m [ [33m0:00:03[0m < [36m0:09:44[0m , [31m170 it/s[0m ]
[2KStep 538 called with action: [-0.0853186  1.        -1.       ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m519/100,000 [0m [ [33m0:00:03[0m < [36m0:09:44[0m , [31m170 it/s[0m ]
[2KStep 539 called with action: [ 1.         -0.13351966  1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m519/100,000 [0m [ [33m0:00:03[0m < [36m0:09:44[0m , [31m170 it/s[0m ]
[2KStep 540 called with action: [1.         0.83229    0.37947536]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m519/100,000 [0m [ [33m0:00:03[0m < [36m0:09:44[0m , [31m170 it/s[0m ]
[2KStep 541 called with action: [-0.6377931   0.57499814  0.30169392]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m519/100,000 [0m [ [33m0:00:03[0m < [36m0:09:44[0m , [31m170 it/s[0m ]
[2KStep 542 called with action: [ 1. -1. -1.]37m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m519/100,000 [0m [ [33m0:00:03[0m < [36m0:09:44[0m , [31m170 it/s[0m ]
[2KStep 543 called with action: [-1.         -0.81405705  0.19270779]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m519/100,000 [0m [ [33m0:00:03[0m < [36m0:09:44[0m , [31m170 it/s[0m ]
[2KStep 544 called with action: [ 1.         -0.56114465  0.6500323 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m519/100,000 [0m [ [33m0:00:03[0m < [36m0:09:44[0m , [31m170 it/s[0m ]
[2KStep 545 called with action: [ 0.11972197 -0.1905774  -0.2508513 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m519/100,000 [0m [ [33m0:00:03[0m < [36m0:09:44[0m , [31m170 it/s[0m ]
[2KStep 546 called with action: [ 1.         1.        -0.5697646]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m519/100,000 [0m [ [33m0:00:03[0m < [36m0:09:44[0m , [31m170 it/s[0m ]
[2KStep 547 called with action: [ 1.          0.92700773 -0.97301215]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m519/100,000 [0m [ [33m0:00:03[0m < [36m0:09:44[0m , [31m170 it/s[0m ]
[2KStep 548 called with action: [-0.6004261  -0.22566888  0.07650559]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m538/100,000 [0m [ [33m0:00:03[0m < [36m0:09:44[0m , [31m171 it/s[0m ]
[2KStep 549 called with action: [ 0.3381564  1.        -1.       ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m538/100,000 [0m [ [33m0:00:03[0m < [36m0:09:44[0m , [31m171 it/s[0m ]
[2KStep 550 called with action: [ 1.         -0.09287968  1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m538/100,000 [0m [ [33m0:00:03[0m < [36m0:09:44[0m , [31m171 it/s[0m ]
[2KStep 551 called with action: [-1.          0.04780514  1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m538/100,000 [0m [ [33m0:00:03[0m < [36m0:09:44[0m , [31m171 it/s[0m ]
[2KStep 552 called with action: [-0.53117615 -0.06977034  0.27770936]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m538/100,000 [0m [ [33m0:00:03[0m < [36m0:09:44[0m , [31m171 it/s[0m ]
[2KStep 553 called with action: [0.11373042 1.         0.24729006]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m538/100,000 [0m [ [33m0:00:03[0m < [36m0:09:44[0m , [31m171 it/s[0m ]
[2KStep 554 called with action: [-0.14303339 -1.          0.96853894]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m538/100,000 [0m [ [33m0:00:03[0m < [36m0:09:44[0m , [31m171 it/s[0m ]
[2KStep 555 called with action: [-1.          1.         -0.49582803]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m538/100,000 [0m [ [33m0:00:03[0m < [36m0:09:44[0m , [31m171 it/s[0m ]
[2KStep 556 called with action: [ 1.          0.18745263 -0.18035467]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m538/100,000 [0m [ [33m0:00:03[0m < [36m0:09:44[0m , [31m171 it/s[0m ]
[2KStep 557 called with action: [-1.          0.15051809 -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m538/100,000 [0m [ [33m0:00:03[0m < [36m0:09:44[0m , [31m171 it/s[0m ]
[2KStep 558 called with action: [-0.731092   -0.02697607 -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m538/100,000 [0m [ [33m0:00:03[0m < [36m0:09:44[0m , [31m171 it/s[0m ]
[2KStep 559 called with action: [-0.29721436  0.29829007 -0.1541963 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m538/100,000 [0m [ [33m0:00:03[0m < [36m0:09:44[0m , [31m171 it/s[0m ]
[2KStep 560 called with action: [ 1.        -0.8471078  1.       ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m538/100,000 [0m [ [33m0:00:03[0m < [36m0:09:44[0m , [31m171 it/s[0m ]
[2KStep 561 called with action: [-1.          0.10088913 -0.17705107]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m538/100,000 [0m [ [33m0:00:03[0m < [36m0:09:44[0m , [31m171 it/s[0m ]
[2KStep 562 called with action: [-1. -1. -1.]37m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m538/100,000 [0m [ [33m0:00:03[0m < [36m0:09:44[0m , [31m171 it/s[0m ]
[2KStep 563 called with action: [ 0.8210429 -1.        -0.7863841]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m538/100,000 [0m [ [33m0:00:03[0m < [36m0:09:44[0m , [31m171 it/s[0m ]
[2KStep 564 called with action: [-0.27912948 -0.8593589   0.5820151 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m538/100,000 [0m [ [33m0:00:03[0m < [36m0:09:44[0m , [31m171 it/s[0m ]
[2KStep 565 called with action: [-0.47895235  0.23935686 -0.19660994]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m538/100,000 [0m [ [33m0:00:03[0m < [36m0:09:44[0m , [31m171 it/s[0m ]
[2KStep 566 called with action: [-0.18239442  1.          0.27515957]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m538/100,000 [0m [ [33m0:00:03[0m < [36m0:09:44[0m , [31m171 it/s[0m ]
[2KStep 567 called with action: [-0.5588438  -0.5389021   0.19953416]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m538/100,000 [0m [ [33m0:00:03[0m < [36m0:09:44[0m , [31m171 it/s[0m ]
[2KStep 568 called with action: [ 1.          0.53691304 -0.5560547 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m538/100,000 [0m [ [33m0:00:03[0m < [36m0:09:44[0m , [31m171 it/s[0m ]
[2KStep 569 called with action: [-0.67685926 -1.          0.35730547]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m557/100,000 [0m [ [33m0:00:03[0m < [36m0:09:40[0m , [31m172 it/s[0m ]
[2KStep 570 called with action: [-0.00459521  1.         -0.66525453]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m557/100,000 [0m [ [33m0:00:03[0m < [36m0:09:40[0m , [31m172 it/s[0m ]
[2KStep 571 called with action: [-0.805752    0.03819706  0.64096403]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m557/100,000 [0m [ [33m0:00:03[0m < [36m0:09:40[0m , [31m172 it/s[0m ]
[2KStep 572 called with action: [-0.8134498 -0.7270484 -1.       ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m557/100,000 [0m [ [33m0:00:03[0m < [36m0:09:40[0m , [31m172 it/s[0m ]
[2KStep 573 called with action: [ 0.31547502  0.7497845  -0.4159114 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m557/100,000 [0m [ [33m0:00:03[0m < [36m0:09:40[0m , [31m172 it/s[0m ]
[2KStep 574 called with action: [ 0.41660824 -1.          0.4170149 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m557/100,000 [0m [ [33m0:00:03[0m < [36m0:09:40[0m , [31m172 it/s[0m ]
[2KStep 575 called with action: [ 0.18193483  0.39244848 -0.08176165]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m557/100,000 [0m [ [33m0:00:03[0m < [36m0:09:40[0m , [31m172 it/s[0m ]
[2KStep 576 called with action: [0.47339204 1.         0.09273733]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m557/100,000 [0m [ [33m0:00:03[0m < [36m0:09:40[0m , [31m172 it/s[0m ]
[2KStep 577 called with action: [ 0.20497908  0.37232703 -0.33407366]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m557/100,000 [0m [ [33m0:00:03[0m < [36m0:09:40[0m , [31m172 it/s[0m ]
[2KStep 578 called with action: [-1. -1. -1.]37m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m557/100,000 [0m [ [33m0:00:03[0m < [36m0:09:40[0m , [31m172 it/s[0m ]
[2KStep 579 called with action: [-0.6578266   0.44364083 -0.642583  ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m557/100,000 [0m [ [33m0:00:03[0m < [36m0:09:40[0m , [31m172 it/s[0m ]
[2KStep 580 called with action: [-0.8477806 -0.067477  -0.435517 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m557/100,000 [0m [ [33m0:00:03[0m < [36m0:09:40[0m , [31m172 it/s[0m ]
[2KStep 581 called with action: [ 0.2150991  -0.22162318 -0.64824045]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m557/100,000 [0m [ [33m0:00:03[0m < [36m0:09:40[0m , [31m172 it/s[0m ]
[2KStep 582 called with action: [-0.47530884  0.10829166  0.596797  ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m557/100,000 [0m [ [33m0:00:03[0m < [36m0:09:40[0m , [31m172 it/s[0m ]
[2KStep 583 called with action: [-0.07820534 -0.7326897  -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m557/100,000 [0m [ [33m0:00:03[0m < [36m0:09:40[0m , [31m172 it/s[0m ]
[2KStep 584 called with action: [ 1.       -0.964972  0.513466]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m557/100,000 [0m [ [33m0:00:03[0m < [36m0:09:40[0m , [31m172 it/s[0m ]
