Observation space shape: (9,)
Action space shape: (3,)
Using cpu device
Training chunk 1, timesteps: 100000
Reset: Pipette Position [0.073  0.0895 0.1195], Goal Position [-0.03354038 -0.05252403  0.27807552]
Logging to runs/z4sevf4e\runs/z4sevf4e_0
[2KStep 1 called with action: [-0.28681177  0.7878875  -0.44849858]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0/100,000 [0m [ [33m0:00:00[0m < [36m-:--:--[0m , [31m? it/s[0m ]
[2KStep 440 called with action: [-0.6768723  -0.10147625 -0.49442077]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m426/100,000 [0m [ [33m0:00:02[0m < [36m0:09:56[0m , [31m167 it/s[0m ]
[2KStep 441 called with action: [-0.77544785  0.39715463  0.00443311]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m426/100,000 [0m [ [33m0:00:02[0m < [36m0:09:56[0m , [31m167 it/s[0m ]
[2KStep 442 called with action: [-1.        -0.3304511 -1.       ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m426/100,000 [0m [ [33m0:00:02[0m < [36m0:09:56[0m , [31m167 it/s[0m ]
[2KStep 443 called with action: [ 1.         -1.         -0.70178896]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m426/100,000 [0m [ [33m0:00:02[0m < [36m0:09:56[0m , [31m167 it/s[0m ]
[2KStep 444 called with action: [-0.31880766  0.9304902   0.02029772]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m426/100,000 [0m [ [33m0:00:02[0m < [36m0:09:56[0m , [31m167 it/s[0m ]
[2KStep 445 called with action: [ 0.4841424  -0.1479748  -0.16276097]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m426/100,000 [0m [ [33m0:00:02[0m < [36m0:09:56[0m , [31m167 it/s[0m ]
[2KStep 446 called with action: [-0.37316528  0.46633586  1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m426/100,000 [0m [ [33m0:00:02[0m < [36m0:09:56[0m , [31m167 it/s[0m ]
[2KStep 447 called with action: [ 0.7488649  -0.11349365 -0.4552196 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m426/100,000 [0m [ [33m0:00:02[0m < [36m0:09:56[0m , [31m167 it/s[0m ]
[2KStep 448 called with action: [0.38287166 0.75306445 1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m426/100,000 [0m [ [33m0:00:02[0m < [36m0:09:56[0m , [31m167 it/s[0m ]
[2KStep 449 called with action: [ 1.         -0.02878356  1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m426/100,000 [0m [ [33m0:00:02[0m < [36m0:09:56[0m , [31m167 it/s[0m ]
[2KStep 450 called with action: [-0.15965907 -0.6461233   0.16446956]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m426/100,000 [0m [ [33m0:00:02[0m < [36m0:09:56[0m , [31m167 it/s[0m ]
[2KStep 451 called with action: [-1.         0.6269974 -0.5014391]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m426/100,000 [0m [ [33m0:00:02[0m < [36m0:09:56[0m , [31m167 it/s[0m ]
[2KStep 452 called with action: [-0.858947   -0.87899923 -0.18028052]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m426/100,000 [0m [ [33m0:00:02[0m < [36m0:09:56[0m , [31m167 it/s[0m ]
[2KStep 453 called with action: [ 0.12957391  0.09368538 -0.11935346]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m445/100,000 [0m [ [33m0:00:02[0m < [36m0:09:55[0m , [31m167 it/s[0m ]
[2KStep 454 called with action: [ 0.11681086 -1.          0.5276548 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m445/100,000 [0m [ [33m0:00:02[0m < [36m0:09:55[0m , [31m167 it/s[0m ]
[2KStep 455 called with action: [0.90427727 1.         0.46972787]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m445/100,000 [0m [ [33m0:00:02[0m < [36m0:09:55[0m , [31m167 it/s[0m ]
[2KStep 456 called with action: [-0.3870199  -0.5923877  -0.44508517]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m445/100,000 [0m [ [33m0:00:02[0m < [36m0:09:55[0m , [31m167 it/s[0m ]
[2KStep 457 called with action: [-0.03459688  1.          0.63530135]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m445/100,000 [0m [ [33m0:00:02[0m < [36m0:09:55[0m , [31m167 it/s[0m ]
[2KStep 458 called with action: [-0.11829892 -0.09775226  0.9000688 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m445/100,000 [0m [ [33m0:00:02[0m < [36m0:09:55[0m , [31m167 it/s[0m ]
[2KStep 459 called with action: [ 1.  1. -1.]37m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m445/100,000 [0m [ [33m0:00:02[0m < [36m0:09:55[0m , [31m167 it/s[0m ]
[2KStep 460 called with action: [-1.         -0.5861837  -0.18527931]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m445/100,000 [0m [ [33m0:00:02[0m < [36m0:09:55[0m , [31m167 it/s[0m ]
[2KStep 461 called with action: [ 1.         -0.24453494 -0.92261803]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m445/100,000 [0m [ [33m0:00:02[0m < [36m0:09:55[0m , [31m167 it/s[0m ]
[2KStep 462 called with action: [-0.52091694  0.60974485  0.23858081]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m445/100,000 [0m [ [33m0:00:02[0m < [36m0:09:55[0m , [31m167 it/s[0m ]
[2KStep 463 called with action: [0.5696184 0.0171517 1.       ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m445/100,000 [0m [ [33m0:00:02[0m < [36m0:09:55[0m , [31m167 it/s[0m ]
[2KStep 464 called with action: [ 0.26321226 -0.35131764  0.24515498]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m445/100,000 [0m [ [33m0:00:02[0m < [36m0:09:55[0m , [31m167 it/s[0m ]
[2KStep 465 called with action: [ 0.68113625 -1.         -0.45749667]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m445/100,000 [0m [ [33m0:00:02[0m < [36m0:09:55[0m , [31m167 it/s[0m ]
[2KStep 466 called with action: [-0.8185587   0.879963   -0.07486948]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m445/100,000 [0m [ [33m0:00:02[0m < [36m0:09:55[0m , [31m167 it/s[0m ]
[2KStep 467 called with action: [-1.          1.          0.15381438]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m445/100,000 [0m [ [33m0:00:02[0m < [36m0:09:55[0m , [31m167 it/s[0m ]
[2KStep 468 called with action: [ 0.562993   -0.28758574 -0.27145764]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m445/100,000 [0m [ [33m0:00:02[0m < [36m0:09:55[0m , [31m167 it/s[0m ]
[2KStep 469 called with action: [ 0.43117952  0.16192293 -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m445/100,000 [0m [ [33m0:00:02[0m < [36m0:09:55[0m , [31m167 it/s[0m ]
[2KStep 470 called with action: [-0.3532817   0.10532507  1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m445/100,000 [0m [ [33m0:00:02[0m < [36m0:09:55[0m , [31m167 it/s[0m ]
[2KStep 471 called with action: [ 0.1413876 -0.4166566 -0.7229128]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m445/100,000 [0m [ [33m0:00:02[0m < [36m0:09:55[0m , [31m167 it/s[0m ]
[2KStep 472 called with action: [-0.5730607  1.         0.1496277]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m445/100,000 [0m [ [33m0:00:02[0m < [36m0:09:55[0m , [31m167 it/s[0m ]
[2KStep 473 called with action: [-1.          0.45242143 -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m445/100,000 [0m [ [33m0:00:02[0m < [36m0:09:55[0m , [31m167 it/s[0m ]
[2KStep 474 called with action: [-0.8303903 -1.         0.9882171]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m445/100,000 [0m [ [33m0:00:02[0m < [36m0:09:55[0m , [31m167 it/s[0m ]
[2KStep 475 called with action: [ 0.41549644 -0.18426335  0.15630564]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m464/100,000 [0m [ [33m0:00:02[0m < [36m0:09:54[0m , [31m168 it/s[0m ]
[2KStep 476 called with action: [-1.          0.24033438  0.76778555]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m464/100,000 [0m [ [33m0:00:02[0m < [36m0:09:54[0m , [31m168 it/s[0m ]
[2KStep 477 called with action: [ 0.9795432  0.9126815 -1.       ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m464/100,000 [0m [ [33m0:00:02[0m < [36m0:09:54[0m , [31m168 it/s[0m ]
[2KStep 478 called with action: [-0.42688182 -0.4012078   0.8644784 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m464/100,000 [0m [ [33m0:00:02[0m < [36m0:09:54[0m , [31m168 it/s[0m ]
[2KStep 479 called with action: [-0.5900611 -0.5572983 -1.       ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m464/100,000 [0m [ [33m0:00:02[0m < [36m0:09:54[0m , [31m168 it/s[0m ]
[2KStep 480 called with action: [-0.8208227  0.5557158 -1.       ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m464/100,000 [0m [ [33m0:00:02[0m < [36m0:09:54[0m , [31m168 it/s[0m ]
[2KStep 481 called with action: [-1.         -0.52526736 -0.12486056]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m464/100,000 [0m [ [33m0:00:02[0m < [36m0:09:54[0m , [31m168 it/s[0m ]
[2KStep 482 called with action: [ 0.13602138  1.         -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m464/100,000 [0m [ [33m0:00:02[0m < [36m0:09:54[0m , [31m168 it/s[0m ]
[2KStep 483 called with action: [-0.11553065  1.          0.4878677 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m464/100,000 [0m [ [33m0:00:02[0m < [36m0:09:54[0m , [31m168 it/s[0m ]
[2KStep 484 called with action: [-0.8293205  1.         1.       ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m464/100,000 [0m [ [33m0:00:02[0m < [36m0:09:54[0m , [31m168 it/s[0m ]
[2KStep 485 called with action: [ 0.3558023 -1.         0.7849888]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m464/100,000 [0m [ [33m0:00:02[0m < [36m0:09:54[0m , [31m168 it/s[0m ]
[2KStep 486 called with action: [-1.         -0.49341697 -0.49176782]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m464/100,000 [0m [ [33m0:00:02[0m < [36m0:09:54[0m , [31m168 it/s[0m ]
[2KStep 487 called with action: [ 0.60048795 -0.6145838  -0.04964283]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m464/100,000 [0m [ [33m0:00:02[0m < [36m0:09:54[0m , [31m168 it/s[0m ]
[2KStep 488 called with action: [ 0.75861543 -1.         -0.3186266 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m464/100,000 [0m [ [33m0:00:02[0m < [36m0:09:54[0m , [31m168 it/s[0m ]
[2KStep 489 called with action: [-0.11485715 -0.5218803   1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m464/100,000 [0m [ [33m0:00:02[0m < [36m0:09:54[0m , [31m168 it/s[0m ]
[2KStep 490 called with action: [-1.          0.15366518 -0.31918958]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m464/100,000 [0m [ [33m0:00:02[0m < [36m0:09:54[0m , [31m168 it/s[0m ]
[2KStep 491 called with action: [-0.3017128   0.43103078 -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m464/100,000 [0m [ [33m0:00:02[0m < [36m0:09:54[0m , [31m168 it/s[0m ]
[2KStep 492 called with action: [-0.3717967  0.7170278  1.       ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m464/100,000 [0m [ [33m0:00:02[0m < [36m0:09:54[0m , [31m168 it/s[0m ]
[2KStep 493 called with action: [0.49807405 1.         0.7256646 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m464/100,000 [0m [ [33m0:00:02[0m < [36m0:09:54[0m , [31m168 it/s[0m ]
[2KStep 494 called with action: [-0.941807  1.       -0.691883]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m464/100,000 [0m [ [33m0:00:02[0m < [36m0:09:54[0m , [31m168 it/s[0m ]
[2KStep 495 called with action: [-0.30757925  1.          0.53531116]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m464/100,000 [0m [ [33m0:00:02[0m < [36m0:09:54[0m , [31m168 it/s[0m ]
[2KStep 496 called with action: [-1.          0.75164276 -0.70750886]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m482/100,000 [0m [ [33m0:00:02[0m < [36m0:09:51[0m , [31m169 it/s[0m ]
